TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
' mark'         NOUN     57  3.76  57,58,55       107  2.87  107,72,113    ->
'.'             PUNCT    57  3.30  57,55,58        71  2.26  71,10,95      ->
' Her'          PRON     57  3.73  57,55,45        51  2.46  51,118,84     ->
' dog'          NOUN     57  3.72  57,58,55       113  3.00  113,107,86    ->
' wh'           X        57  3.67  57,26,58       107  2.91  107,113,1     ->
'ined'          X        57  3.59  57,55,58       113  2.61  113,107,1     ->
' softly'       ADV      57  3.69  57,55,45       107  3.03  107,113,1     ->
' at'           ADP      57  3.56  57,55,58       107  2.85  107,1,113     ->
' her'          PRON     57  3.63  57,55,45       107  3.10  107,1,113     ->
' feet'         NOUN     57  3.62  57,58,55       107  3.01  107,113,86    ->
' as'           ADP      57  3.43  57,55,58       107  2.63  107,113,1     ->
' the'          DET      57  3.45  57,55,58       107  2.93  107,84,113    ->
' autumn'       NOUN     57  3.56  57,58,55       107  3.14  107,86,66     ->
' rain'         NOUN     57  3.58  57,58,55       107  3.11  107,86,113    ->
' began'        VERB     57  3.53  57,55,102        1  2.91  1,113,107     ->
' to'           ADP      57  3.44  57,55,39       107  2.73  107,1,113     ->
' tap'          VERB     57  3.47  57,58,55       107  3.15  107,113,86    ->
' against'      ADP      57  3.50  57,55,58       107  2.81  107,83,113    ->
' the'          DET      57  3.43  57,55,58       107  3.07  107,68,84     ->
' window'       NOUN     57  3.58  57,58,55       107  3.08  107,68,86     ->
'.'             PUNCT    57  3.11  57,55,58        10  2.42  10,71,95      ->
' Inside'       PROPN    57  3.34  57,58,55        51  2.04  51,118,84     ->
','             PUNCT    57  3.05  57,55,58       116  2.76  116,52,107    ->
' a'            DET      57  3.37  57,55,58       107  2.72  107,113,84    ->
' single'       ADJ      57  3.37  57,55,58       107  2.78  107,113,86    ->
' sentence'     NOUN     57  3.38  57,55,58       107  2.79  107,113,86    ->
' read'         NOUN     57  3.46  57,55,58       107  2.76  107,1,113     ->
':'             PUNCT    57  3.30  57,55,58        84  2.87  84,116,110    ->
' the'          DET      57  3.21  57,55,58       107  2.88  107,84,113    ->
' inheritance'  NOUN     57  3.40  57,55,58       107  3.07  107,113,2     ->
' is'           VERB     57  3.21  57,55,58       107  2.84  107,113,1     ->
' not'          ADV      57  3.25  57,55,58         1  2.96  1,113,107     ->
' what'         PRON     57  3.31  57,55,58         1  2.89  1,113,107     ->
' you'          PRON     57  3.34  57,58,55       107  3.08  107,84,116    ->
' believe'      VERB     57  3.41  57,58,55       113  3.11  113,107,86    ->
' it'           PRON     57  3.17  57,58,55       107  3.01  107,83,113    ->
' to'           ADP      57  3.38  57,55,58       107  2.92  107,113,116   ->
' be'           VERB     57  3.37  57,55,34       107  3.02  107,113,28    ->
'.'             PUNCT    57  2.92  57,55,58        10  2.51  10,71,95      ->
' '             SPACE    57  3.24  57,55,58        84  3.23  84,116,113    ->
' "'            X        57  3.34  57,55,58        84  3.15  84,116,113    ->
'Are'           VERB     57  3.47  57,55,58        51  3.18  51,84,118     ->
' you'          PRON     57  3.27  57,58,55       107  3.10  107,84,113    ->
' absolutely'   ADV      57  3.37  57,58,55         1  3.00  1,107,113     ->
' certain'      ADJ      57  3.28  57,55,34       107  3.00  107,113,84    ->
'?"'            X        57  3.35  57,55,34       116  3.12  116,84,110    ->
' he'           PRON     57  3.28  57,55,58        84  2.93  84,107,113    ->
' asked'        VERB     57  3.43  57,55,34       113  2.83  113,1,107     ->
','             PUNCT    57  2.94  57,55,58       107  2.63  107,116,84    ->
' leaning'      VERB     57  3.32  57,55,58       113  2.79  113,107,86    ->
' across'       ADP      57  3.25  57,55,58       113  2.85  113,107,1     ->
' the'          DET      57  3.21  57,55,58       107  2.89  107,84,113    ->
' table'        NOUN     57  3.34  57,55,58       107  2.97  107,113,86    ->
'.'             PUNCT    57  2.94  57,55,58        95  2.71  95,71,10      ->
' "'            X        57  3.29  57,55,58        84  3.08  84,52,107     ->
'More'          ADJ      57  3.41  57,55,58        51  2.69  51,84,107     ->
' than'         ADP      57  3.28  57,55,58       107  2.71  107,113,1     ->
' I'            PRON     57  3.25  57,55,58       107  2.89  107,84,116    ->
' have'         VERB     57  3.09  57,55,58       107  2.79  107,113,1     ->
' ever'         ADV      57  3.38  57,55,58       107  2.96  107,113,66    ->
' been'         VERB     57  3.27  57,55,58       107  2.84  107,113,1     ->
' about'        ADP      57  3.27  57,55,58       107  2.91  107,113,1     ->
' anything'     NOUN     57  3.30  57,55,58       107  3.13  107,113,1     ->
',"'            X        57  3.10  57,55,58       107  2.67  107,116,110   ->
' she'          PRON     57  3.22  57,55,58        84  2.87  84,107,113    ->
' replied'      VERB     57  3.30  57,55,58       113  2.83  113,107,1     ->
','             PUNCT    57  2.94  57,55,58       116  2.70  116,107,110   ->
' not'          ADV      57  3.28  57,55,58       110  2.63  110,113,107   ->
' looking'      VERB     57  3.35  57,55,58       113  2.92  113,107,84    ->
' up'           PART     57  3.14  57,55,58       107  2.81  107,113,84    ->
' from'         ADP      57  3.23  57,55,58       107  2.88  107,113,66    ->
' the'          DET      57  3.25  57,55,58       107  3.09  107,84,68     ->
' map'          NOUN     57  3.42  57,55,58       107  3.15  107,72,68     ->
'.'             PUNCT    57  2.99  57,55,58        71  2.71  71,95,10      ->
' "'            X        57  3.21  57,55,58        84  3.17  84,107,52     ->
'Then'          ADV      57  3.18  57,55,58        51  2.75  51,84,107     ->
' we'           PRON     57  3.30  57,55,58       107  2.92  107,84,113    ->
' leave'        VERB     57  3.37  57,55,58       113  2.87  113,107,86    ->
' at'           ADP      57  3.23  57,55,58       107  2.93  107,116,1     ->
' dawn'         NOUN     57  3.30  57,55,58       107  3.12  107,113,86    ->
',"'            X        57  3.11  57,55,58       116  2.77  116,107,110   ->
' he'           PRON     57  3.25  57,55,58        84  2.91  84,107,110    ->
' said'         VERB     57  3.35  57,55,58       107  2.75  107,1,113     ->
' quietly'      ADV      57  3.26  57,55,58       107  3.08  107,113,1     ->
'.'             PUNCT    57  3.02  57,55,58        71  2.66  71,95,10      ->
' She'          PRON     57  3.23  57,55,58        51  2.66  51,84,118     ->
' nodded'       VERB     57  3.25  57,55,58       113  2.81  113,84,107    ->
','             PUNCT    57  3.04  57,55,58       116  2.68  116,107,84    ->
' folded'       VERB     57  3.26  57,55,58       113  2.89  113,84,107    ->
' the'          DET      57  3.29  57,55,58       107  2.99  107,84,1      ->
' map'          NOUN     57  3.37  57,55,58       107  3.08  107,113,1     ->
' along'        ADP      57  3.12  57,55,58         1  3.16  1,107,113     ->
' its'          PRON     57  3.37  57,55,58       107  3.09  107,1,72      ->
' cre'          X        57  3.23  57,55,58       107  3.21  107,72,113    ->
'ases'          X        57  3.42  57,55,58        72  2.88  72,107,99     ->
','             PUNCT    57  2.95  57,55,58       116  2.76  116,107,110   ->
' and'          CCONJ    57  3.00  57,55,58       110  2.67  110,107,84    ->
' slid'         VERB     57  3.26  57,55,58       113  2.98  113,107,86    ->
' it'           PRON     57  3.23  57,55,58       107  2.92  107,72,1      ->
' into'         ADP      57  3.41  57,55,58       107  2.97  107,72,101    ->
' her'          PRON     57  3.38  57,55,58       107  3.15  107,68,84     ->
' jacket'       NOUN     57  3.37  57,55,58        72  3.08  72,107,68     ->
' pocket'       NOUN     57  3.29  57,55,58        72  2.88  72,107,68     ->
'.'             PUNCT    57  3.03  57,55,58        71  2.63  71,95,10      ->
' "'            X        57  3.30  57,55,58        84  3.15  84,52,107     ->
'What'          PRON     57  3.39  57,55,58        51  3.13  51,84,107     ->
' about'        ADP      57  3.43  57,55,58       107  2.71  107,66,86     ->
' the'          DET      57  3.22  57,55,58       107  3.00  107,66,84     ->
' others'       NOUN     57  3.47  57,55,58       107  3.04  107,66,86     ->
'?"'            X        57  3.35  57,55,34       116  3.12  116,84,52     ->
' he'           PRON     57  3.32  57,55,58        84  3.02  84,107,116    ->
' added'        VERB     57  3.33  57,55,58       113  2.93  113,107,84    ->
'.'             PUNCT    57  3.11  57,55,58        95  2.73  95,71,10      ->
' "'            X        57  3.39  57,55,58        84  3.04  84,52,107     ->
'They'          PRON     57  3.40  57,55,58        51  2.82  51,84,52      ->
' already'      ADV      57  3.44  57,55,58       107  2.90  107,113,84    ->
' know'         VERB     57  3.44  57,55,58       107  3.01  107,113,1     ->
',"'            X        57  3.23  57,55,58       107  2.70  107,116,84    ->
' she'          PRON     57  3.34  57,55,58        84  2.88  84,107,110    ->
' said'         VERB     57  3.40  57,55,58       107  2.80  107,113,1     ->
'.'             PUNCT    57  3.16  57,55,58        95  2.86  95,71,10      ->
' '             SPACE    57  3.32  57,55,58        84  3.17  84,107,116    ->
' The'          DET      57  3.37  57,55,58        51  2.52  51,118,84     ->
' old'          ADJ      57  3.37  57,55,58       107  2.98  107,98,113    ->
' lighthouse'   NOUN     57  3.34  57,55,58       107  2.99  107,1,2       ->
' keeper'       NOUN     57  3.34  57,55,58       107  3.08  107,1,113     ->
' had'          VERB     57  3.38  57,55,34         1  2.71  1,107,113     ->
' watched'      VERB     57  3.41  57,55,34       113  2.95  113,1,107     ->
' the'          DET      57  3.37  57,55,58       107  3.02  107,84,116    ->
' storms'       NOUN     57  3.47  57,55,58       107  3.14  107,2,1       ->
' roll'         VERB     57  3.51  57,55,58       107  3.09  107,72,86     ->
' in'           ADP      57  3.38  57,55,58       107  2.89  107,116,1     ->
' for'          ADP      57  3.46  57,55,34       107  3.05  107,1,116     ->
' decades'      NOUN     57  3.33  57,55,58       107  3.10  107,116,28    ->
'.'             PUNCT    57  3.11  57,55,58        95  2.65  95,71,10      ->
' Each'         DET      57  3.43  57,55,58        51  2.24  51,118,84     ->
' one'          NUM      57  3.46  57,55,58       107  2.95  107,113,66    ->
' brought'      VERB     57  3.51  57,55,58         1  2.77  1,113,107     ->
' something'    NOUN     57  3.45  57,55,58       107  3.03  107,113,116   ->
' different'    ADJ      57  3.43  57,55,34       107  3.17  107,113,28    ->
' —'            PROPN    57  3.39  57,55,58       107  2.83  107,116,84    ->
' drift'        X        57  3.54  57,55,58       107  2.98  107,86,66     ->
'wood'          X        57  3.43  57,55,58       107  2.95  107,86,66     ->
','             PUNCT    57  3.32  57,55,58       107  2.72  107,116,110   ->
' messages'     NOUN     57  3.52  57,55,58       107  2.97  107,68,113    ->
' in'           ADP      57  3.42  57,55,58       107  2.85  107,68,28     ->
' bottles'      NOUN     57  3.50  57,55,58       107  3.11  107,68,113    ->
','             PUNCT    57  3.22  57,55,58       107  2.74  107,116,110   ->
' or'           CCONJ    57  3.48  57,55,58       107  2.79  107,68,28     ->
' once'         ADV      57  3.54  57,55,58       107  2.95  107,68,66     ->
','             PUNCT    57  3.18  57,55,58       107  2.76  107,68,116    ->
' an'           DET      57  3.56  57,55,58       107  2.78  107,68,66     ->
' entire'       ADJ      57  3.46  57,55,58       107  3.01  107,68,66     ->
' piano'        NOUN     57  3.59  57,55,58        68  3.22  68,107,73     ->
' washed'       VERB     57  3.51  57,55,58         1  3.12  1,107,68      ->
' clean'        NOUN     57  3.55  57,55,34        72  3.02  72,107,68     ->
' of'           ADP      57  3.36  57,55,58       107  2.97  107,116,1     ->
' its'          PRON     57  3.59  57,55,58       107  3.02  107,72,68     ->
' keys'         NOUN     57  3.57  57,55,58        72  2.87  72,73,99      ->
'.'             PUNCT    57  3.22  57,55,58        71  2.68  71,95,10      ->
' He'           PRON     57  3.44  57,55,58        51  2.89  51,84,118     ->
' catalog'      X        57  3.43  57,55,58       113  2.93  113,107,1     ->
'ued'           X        57  3.40  57,55,58       113  2.89  113,107,84    ->
' everything'   NOUN     57  3.48  57,55,58       107  3.00  107,1,113     ->
' in'           ADP      57  3.37  57,55,58       107  2.84  107,116,66    ->
' a'            DET      57  3.46  57,55,58       107  2.93  107,116,84    ->
' leather'      X        57  3.53  57,55,58       107  3.28  107,1,2       ->
'-'             X        57  3.40  57,55,58       107  2.95  107,116,70    ->
'bound'         X        57  3.51  57,55,58       107  3.20  107,66,113    ->
' journal'      NOUN     57  3.60  57,55,58       107  3.20  107,2,1       ->
','             PUNCT    57  3.21  57,55,58       107  2.77  107,116,110   ->
' its'          PRON     57  3.50  57,55,58       107  2.93  107,113,1     ->
' pages'        NOUN     57  3.45  57,55,58       107  3.06  107,113,86    ->
' warped'       VERB     57  3.46  57,55,34       107  3.06  107,113,1     ->
' by'           ADP      57  3.56  57,55,58       107  3.03  107,1,116     ->
' salt'         NOUN     57  3.51  57,55,58       107  3.10  107,68,113    ->
' air'          NOUN     57  3.62  57,55,58       107  3.07  107,72,1      ->
'.'             PUNCT    57  3.27  57,55,58        10  2.65  10,63,71      ->
' That'         ADP      57  3.38  57,55,58        51  2.16  51,118,84     ->
' evening'      VERB     57  3.39  57,55,58       107  3.02  107,113,84    ->
','             PUNCT    57  3.22  57,55,58       107  2.71  107,116,110   ->
' as'           ADP      57  3.41  57,55,58       107  2.66  107,110,113   ->
' the'          DET      57  3.44  57,55,58       107  2.82  107,66,84     ->
' beam'         NOUN     57  3.60  57,55,58       107  3.01  107,66,86     ->
' swept'        VERB     57  3.55  57,55,58         1  3.10  1,107,113     ->
' across'       ADP      57  3.51  57,55,58       107  3.04  107,1,99      ->
' the'          DET      57  3.56  57,55,58       107  3.03  107,84,116    ->
' dark'         NOUN     57  3.55  57,55,34       107  3.21  107,83,28     ->
' water'        NOUN     57  3.59  57,55,58       107  3.15  107,2,1       ->
','             PUNCT    57  3.31  57,55,58       116  2.78  116,107,110   ->
' he'           PRON     57  3.51  57,55,58       107  3.07  107,84,110    ->
' noticed'      VERB     57  3.49  57,55,58       113  2.85  113,1,110     ->
' a'            DET      57  3.54  57,55,58       107  2.94  107,84,113    ->
' shape'        NOUN     57  3.50  57,55,58       107  3.02  107,113,86    ->
' on'           ADP      57  3.49  57,55,58       107  3.07  107,1,116     ->
' the'          DET      57  3.54  57,55,58       107  3.10  107,68,84     ->
' horizon'      NOUN     57  3.57  57,55,58       107  3.11  107,99,68     ->
' that'         DET      55  3.48  55,57,58        68  2.88  68,107,1      ->
' did'          VERB     57  3.59  57,55,34       107  3.03  107,68,113    ->
' not'          ADV      57  3.51  57,55,53        68  3.15  68,107,1      ->
' move'         VERB     57  3.60  57,55,53        68  3.00  68,107,101    ->
' with'         ADP      55  3.56  55,57,58       107  2.92  107,68,101    ->
' the'          DET      55  3.55  55,57,58        68  2.99  68,107,84     ->
' waves'        NOUN     55  3.59  55,57,58        68  2.95  68,72,107     ->
'.'             PUNCT    57  3.28  57,55,58        71  2.66  71,10,63      ->

  -- Block 8 summary ----------------------
  Unique source slots  : 3 / 128
  Unique dest   slots  : 13 / 128
  Self-routes (src=dst): 0 / 254 (0.0%)
  N_eff  (src routing) : 1.11  (target >= 32;  max = 128)
  Gini   (src routing) : 0.9918  (0 = uniform, 1 = single slot)

  Top-5 source slots:
    #1  Slot  57  (249 tokens, dominant POS: NOUN):  ' had'  ' lived'  ' in'  ' the'  ' crumbling'  ' house'  ' at'  ' edge'  ' of'  ' forest'
    #2  Slot  55  (  4 tokens, dominant POS: DET):  ' that'  ' with'  ' the'  ' waves'
    #3  Slot  74  (  1 tokens, dominant POS: PROPN):  'Maria'

  Top-5 destination slots:
    #1  Slot 107  (147 tokens):  ' had'  ' lived'  ' in'  ' the'  ' crumbling'  ' at'  ' edge'  ' of'  ' forest'  ' for'
    #2  Slot 113  ( 30 tokens):  ' years'  ' before'  ' arrived'  ' envelope'  ' yellow'  'ed'  ' cracked'  ' dusty'  ' turned'  ' it'
    #3  Slot  51  ( 14 tokens):  ' The'  ' She'  ' Her'  ' Inside'  'Are'  'More'  'Then'  'What'  'They'  ' Each'
    #4  Slot  84  ( 13 tokens):  ':'  ' '  ' "'  ' he'  ' she'
    #5  Slot 116  ( 11 tokens):  ','  ' nor'  '?"'  ',"'

  !!  COLLAPSE WARNING: top slot captures 98.0% of all tokens

==========================================================================================
BLOCK 9  (unique src: 4/128  unique dst: 46/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
'Maria'         PROPN    78  0.00  78,32,21        45  0.89  45,118,17     ->
' had'          VERB     32  4.63  32,78,95        45  3.14  45,66,52      ->
' lived'        VERB     32  4.67  32,102,89      112  3.10  112,17,24     ->
' in'           ADP      32  4.64  32,95,89        99  2.44  99,64,105     ->
' the'          DET      95  4.18  95,32,78        64  2.10  64,40,105     ->
' crumbling'    NOUN     32  4.61  32,95,89       127  3.41  127,81,123    ->
' house'        NOUN     32  4.62  32,95,44        61  2.49  61,49,103     ->
' at'           ADP      32  4.60  32,89,95        99  2.21  99,64,105     ->
' the'          DET      95  4.12  95,32,78        64  1.99  64,40,105     ->
' edge'         NOUN     32  4.61  32,95,89        61  3.06  61,91,103     ->
' of'           ADP      32  4.51  32,95,89        64  2.48  64,99,105     ->
' the'          DET      95  4.08  95,32,78        64  2.25  64,40,105     ->
' forest'       NOUN     32  4.60  32,95,67        61  3.05  61,55,85      ->
' for'          ADP      32  4.55  32,89,95        99  2.69  99,64,105     ->
' twenty'       ADJ      32  4.56  32,95,6         33  3.28  33,81,79      ->
' years'        NOUN     32  4.51  32,76,95       123  3.22  123,63,61     ->
' before'       ADP      32  4.59  32,95,78        66  3.19  66,40,64      ->
' the'          DET      95  4.09  95,32,78        40  2.96  40,64,11      ->
' letter'       NOUN     32  4.56  32,95,46        55  3.24  55,61,103     ->
' arrived'      VERB     32  4.60  32,95,54        36  2.81  36,125,52     ->
'.'             PUNCT    32  4.07  32,95,22       105  1.86  105,40,31     ->
' The'          DET      95  4.05  95,32,78        40  3.24  40,105,118    ->
' envelope'     NOUN     32  4.46  32,95,67        61  2.83  61,103,49     ->
' was'          VERB     32  4.48  32,95,89       125  1.86  125,38,36     ->
' yellow'       X        32  4.43  32,95,67        81  3.20  81,127,55     ->
'ed'            X        32  4.51  32,95,67        86  2.62  86,127,81     ->
','             PUNCT    32  4.20  32,95,80        40  2.64  40,101,81     ->
' its'          PRON     32  4.46  32,95,67        40  3.26  40,105,1      ->
' wax'          ADJ      32  4.50  32,95,67       127  3.30  127,103,61    ->
' seal'         NOUN     32  4.45  32,67,95       103  2.32  103,61,49     ->
' cracked'      VERB     32  4.48  32,67,95        86  2.83  86,52,36      ->
' and'          CCONJ    32  4.35  32,95,22        36  1.91  36,125,24     ->
' dusty'        ADJ      32  4.39  32,95,67       127  2.87  127,81,123    ->
'.'             PUNCT    32  3.97  32,95,22       105  2.31  105,40,11     ->
' She'          PRON     32  4.25  32,95,9        118  3.37  118,114,40    ->
' turned'       VERB     32  4.43  32,15,95        35  2.70  35,24,112     ->
' it'           PRON     32  4.27  32,95,67        17  3.21  17,42,112     ->
' over'         ADP      32  4.49  32,89,67        40  3.10  40,81,64      ->
' twice'        ADV      32  4.38  32,67,95         5  3.75  5,104,40      ->
','             PUNCT    32  4.06  32,95,80        40  2.47  40,35,11      ->
' recogn'       X        32  4.32  32,54,67        33  3.22  33,35,55      ->
'ising'         X        32  4.50  32,54,95        35  2.79  35,8,11       ->
' neither'      CCONJ    32  4.40  32,95,22        42  3.19  42,10,5       ->
' the'          DET      95  3.90  95,32,22        40  3.17  40,105,11     ->
' handwriting'  NOUN     32  4.35  32,95,67        61  2.89  61,123,103    ->
' nor'          CCONJ    32  4.30  32,95,22        36  1.93  36,11,118     ->
' the'          DET      95  3.79  95,32,22        40  2.80  40,105,11     ->
' strange'      ADJ      32  4.24  32,95,67       127  2.99  127,123,91    ->
' postal'       ADJ      32  4.28  32,67,95       127  3.06  127,123,61    ->
' mark'         NOUN     32  4.35  32,67,95       103  1.75  103,61,49     ->
'.'             PUNCT    32  3.80  32,95,80       105  2.40  105,40,11     ->
' Her'          PRON     32  4.22  32,95,22       114  3.16  114,40,105    ->
' dog'          NOUN     32  4.19  32,95,67        61  2.95  61,123,55     ->
' wh'           X        32  4.19  32,95,111       45  3.59  45,105,40     ->
'ined'          X        32  4.33  32,67,95        35  3.00  35,36,112     ->
' softly'       ADV      32  4.28  32,67,95       104  2.75  104,20,11     ->
' at'           ADP      32  4.16  32,89,95        40  2.87  40,99,64      ->
' her'          PRON     32  4.22  32,95,22        64  3.11  64,40,17      ->
' feet'         NOUN     32  4.15  32,95,89        61  2.99  61,127,123    ->
' as'           ADP      32  4.16  32,95,67        24  2.47  24,11,36      ->
' the'          DET      95  3.79  95,32,22        40  2.91  40,105,81     ->
' autumn'       NOUN     32  4.11  32,95,22       123  2.97  123,126,127   ->
' rain'         NOUN     32  4.17  32,95,67        61  3.15  61,103,55     ->
' began'        VERB     32  4.24  32,67,22        36  1.91  36,125,52     ->
' to'           ADP      32  4.18  32,95,62        40  3.19  40,24,64      ->
' tap'          VERB     32  4.10  32,67,97        35  3.09  35,112,81     ->
' against'      ADP      32  4.21  32,89,95        64  2.66  64,99,40      ->
' the'          DET      95  3.73  95,32,22        64  2.72  64,40,105     ->
' window'       NOUN     32  4.14  32,95,67        61  2.49  61,55,123     ->
'.'             PUNCT    32  3.70  32,95,80       105  2.52  105,40,11     ->
' Inside'       PROPN    32  4.00  32,95,67        81  3.48  81,64,55      ->
','             PUNCT    32  3.84  32,95,80        35  2.94  35,11,40      ->
' a'            DET      32  3.99  32,95,67       100  2.27  100,40,11     ->
' single'       ADJ      32  4.22  32,95,67       127  3.21  127,123,91    ->
' sentence'     NOUN     32  4.10  32,95,67        61  2.68  61,123,103    ->
' read'         NOUN     32  4.17  32,95,97        57  3.26  57,86,35      ->
':'             PUNCT    32  3.90  32,95,97        35  3.13  35,11,40      ->
' the'          DET      95  3.62  95,32,80        40  3.16  40,105,64     ->
' inheritance'  NOUN     32  4.05  32,95,67        61  2.97  61,55,103     ->
' is'           VERB     32  4.00  32,95,67       125  2.28  125,38,36     ->
' not'          ADV      32  4.08  32,67,95        10  2.98  10,71,5       ->
' what'         PRON     32  3.99  32,95,67        42  2.81  42,10,72      ->
' you'          PRON     32  4.13  32,95,54       118  3.15  118,105,17    ->
' believe'      VERB     32  4.17  32,54,67        81  3.43  81,17,42      ->
' it'           PRON     32  3.81  32,95,67        17  3.02  17,105,118    ->
' to'           ADP      32  4.04  32,95,62        99  2.50  99,105,36     ->
' be'           VERB     32  4.13  32,95,67        66  3.08  66,36,38      ->
'.'             PUNCT    32  3.58  32,95,80       105  2.49  105,40,81     ->
' '             SPACE    32  3.82  32,67,95        69  2.81  69,105,126    ->
' "'            X        32  4.02  32,95,67        47  3.10  47,45,42      ->
'Are'           VERB     32  4.16  32,95,54       107  2.46  107,60,16     ->
' you'          PRON     32  4.10  32,95,54        10  3.27  10,5,42       ->
' absolutely'   ADV      32  4.19  32,67,95        20  2.04  20,5,51       ->
' certain'      ADJ      32  4.19  32,95,67        42  2.56  42,5,81       ->
'?"'            X        32  3.79  32,95,67        34  3.23  34,109,40     ->
' he'           PRON     32  3.73  32,95,80        34  3.32  34,105,101    ->
' asked'        VERB     32  4.01  32,95,67        34  2.38  34,35,109     ->
','             PUNCT    32  3.56  32,95,80        40  2.70  40,35,101     ->
' leaning'      VERB     32  4.03  32,95,67        35  3.43  35,11,81      ->
' across'       ADP      32  4.13  32,89,15        81  3.16  81,64,40      ->
' the'          DET      95  3.57  95,32,80        64  2.93  64,40,105     ->
' table'        NOUN     32  3.92  32,95,67        61  2.57  61,127,55     ->
'.'             PUNCT    32  3.62  32,95,80       105  2.65  105,40,11     ->
' "'            X        32  4.04  32,95,80        42  3.49  42,45,40      ->
'More'          ADJ      32  4.13  32,95,67         5  3.66  5,42,16       ->
' than'         ADP      32  4.19  32,95,67        60  3.49  60,11,99      ->
' I'            PRON     32  3.96  32,95,80       118  3.29  118,42,105    ->
' have'         VERB     32  4.01  32,95,80        45  2.70  45,118,66     ->
' ever'         ADV      32  4.11  32,87,54         5  3.21  5,51,20       ->
' been'         VERB     32  4.05  32,95,87        24  2.57  24,66,36      ->
' about'        ADP      32  4.06  32,89,95       105  3.34  105,40,81     ->
' anything'     NOUN     32  4.02  32,95,67        79  2.75  79,10,33      ->
',"'            X        32  3.52  32,67,95        34  2.11  34,109,40     ->
' she'          PRON     32  3.73  32,95,67       118  3.22  118,101,34    ->
' replied'      VERB     32  3.96  32,95,67        34  2.57  34,35,109     ->
','             PUNCT    32  3.49  32,95,80        40  2.70  40,35,101     ->
' not'          ADV      32  3.80  32,67,22        71  1.29  71,2,107      ->
' looking'      VERB     32  3.98  32,54,21        35  3.54  35,11,81      ->
' up'           PART     32  3.96  32,95,15        81  3.09  81,40,127     ->
' from'         ADP      32  3.86  32,95,15        64  3.12  64,99,11      ->
' the'          DET      95  3.51  95,32,80        64  2.98  64,40,105     ->
' map'          NOUN     32  3.91  32,95,67        61  2.76  61,55,103     ->
'.'             PUNCT    32  3.53  32,95,80       105  2.47  105,40,11     ->
' "'            X        32  3.89  32,95,80        45  3.40  45,42,40      ->
'Then'          ADV      32  3.97  32,95,67        51  3.11  51,2,5        ->
' we'           PRON     32  3.95  32,95,80       118  2.37  118,42,35     ->
' leave'        VERB     32  4.03  32,95,80        35  2.98  35,11,36      ->
' at'           ADP      32  3.95  32,95,89        64  3.13  64,99,40      ->
' dawn'         NOUN     32  3.98  32,95,67       123  3.42  123,55,61     ->
